
════════════════════════════════════════════════════════════════════════════════
  FROZEN-NORMAL-WINDOW LEAD-TIME SUMMARY
  (SIAM paper §7 protocol — calibration frozen on pre-crisis normal window)
════════════════════════════════════════════════════════════════════════════════
  Dataset         Normal window ends      Crisis onset        Lead (dyn.)             EWS thresh  e* 
  ─────────────────────────────────────────────────────────────────────────────
  FDIC            t=56                    2007-Q3             +6 quarters before crisis  0.0090      66.21
  GSIB            t=4                     2008                +4 years before crisis  0.0093      63.69
  ERCOT           t=157                   2021-02-15          +4 weeks before crisis  0.8442      66.21
  TerraLuna       t=23                    H024                NO ALARM                0.7381      387.23
════════════════════════════════════════════════════════════════════════════════

  ─── FDIC — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  2013                0.0083   105.622  0.9906  0.0000  -0.3291  -0.9550  [▲]     CRISIS
  2014                0.0081   129.851  0.9924  0.0000  -0.2857  -0.9704  [▲]     CRISIS
  2015                0.0079   133.410  0.9926  0.0000  -0.2369  -0.9778  [▲]     CRISIS
  2016                0.0079   130.265  0.9924  0.0000  -0.2538  -0.9641  [▲]     CRISIS
  2017                0.0079   118.690  0.9916  0.0000  -0.2372  -0.9563  [▲]     CRISIS
  2018                0.0080    57.124  0.9828  0.0000  -0.2752  -0.8479  [▲]     CRISIS
  2019                0.0078    46.352  0.9789  0.0000  -0.2240  -0.8045  [ ]     CRISIS
  2020                0.0081    33.461  0.9710  0.0000  -0.2951  -0.6854  [ ]     CRISIS
  2021                0.0081    32.909  0.9705  0.0000  -0.2859  -0.6989  [ ]     CRISIS
  2022                0.0079    43.048  0.9773  0.0000  -0.2449  -0.8009  [ ]     CRISIS
  2023                0.0080    53.376  0.9816  0.0000  -0.2585  -0.8719  [ ]     CRISIS
  2024                0.0080    53.474  0.9816  0.0000  -0.2633  -0.8768  [ ]     CRISIS

  ─── ERCOT — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  ───────────────────────────────────────────────────────────────────────────
  2021-01-04          0.7012    43.234  0.9774  0.0000  -0.1486  -0.8046  [ ]     normal
  2021-01-11          0.8080    43.663  0.9776  0.0000  -0.3480  -0.7610  [ ]     normal
  2021-01-18          0.8608    21.342  0.9552  0.0000  -0.5209  -0.6478  [▲]     normal
  2021-01-25          0.7931    52.922  0.9815  0.0000  -0.3100  -0.8590  [ ]     normal
  2021-02-01          0.8323    28.453  0.9660  0.0000  -0.4209  -0.7182  [ ]     normal
  2021-02-08          0.7636    91.373  0.9892  0.0000  -0.2449  -0.9558  [ ]     normal
  2021-02-15          0.7354   356.326  0.9972  0.0000  -0.1939  -0.9988  [▲]    ◄CRISIS
  2021-02-22          0.7815   184.692  0.9946  0.0000  -0.2958  -0.9727  [▲]     CRISIS
  2021-03-01          0.7071   112.232  0.9912  0.0000  -0.1540  -0.9328  [ ]     CRISIS
  2021-03-08          0.6578   181.232  0.9945  0.0000  -0.0995  -0.9776  [▲]     CRISIS
  2021-03-15          0.6959    75.155  0.9869  0.0000  -0.1406  -0.8529  [▲]     CRISIS
  2021-03-22          0.7881    15.686  0.9401  0.0000  -0.3118  -0.5416  [ ]     CRISIS
  2021-03-29          0.7588    21.302  0.9552  0.0000  -0.2444  -0.5100  [ ]     CRISIS
  2021-04-05          0.7465    29.146  0.9668  0.0000  -0.2187  -0.6701  [ ]     CRISIS
  2021-04-12          0.8165    26.803  0.9640  0.0000  -0.3759  -0.6863  [ ]     CRISIS
  2021-04-19          0.7924    25.127  0.9617  0.0000  -0.3146  -0.6754  [ ]     CRISIS
  2021-04-26          0.8534    18.400  0.9485  0.0000  -0.4980  -0.4893  [▲]     CRISIS
  2021-05-03          0.8459    19.074  0.9502  0.0000  -0.4715  -0.7422  [▲]     CRISIS
  2021-05-10          0.8236    29.748  0.9675  0.0000  -0.3944  -0.7084  [ ]     CRISIS
  2021-05-17          0.8052    11.996  0.9231  0.0000  -0.3614  -0.4379  [ ]     CRISIS
  2021-05-24          0.8234    10.629  0.9140  0.0000  -0.4172  -0.5520  [ ]     CRISIS
  2021-05-31          0.8377     6.441  0.8656  0.0000  -0.4893  -0.3167  [ ]     CRISIS
  2021-06-07          0.6641    40.344  0.9758  0.0000  -0.1075  -0.8225  [ ]     CRISIS
  2021-06-14          0.6771    32.054  0.9697  0.0000  -0.1215  -0.7760  [ ]     CRISIS
  2021-06-21          0.7748    25.454  0.9622  0.0000  -0.2749  -0.7879  [ ]     CRISIS
  2021-06-28          0.8326    23.635  0.9594  0.0000  -0.4244  -0.5722  [ ]     CRISIS
  2021-07-05          0.7394    17.732  0.9466  0.0000  -0.2111  -0.5523  [ ]     CRISIS
  2021-07-12          0.7328    16.676  0.9434  0.0000  -0.2007  -0.5361  [ ]     CRISIS
  2021-07-19          0.6893    36.431  0.9733  0.0000  -0.1347  -0.8340  [ ]     CRISIS
  2021-07-26          0.7132    30.603  0.9684  0.0000  -0.1661  -0.7675  [ ]     CRISIS
  2021-08-02          0.7220    32.714  0.9703  0.0000  -0.1784  -0.6691  [ ]     CRISIS
  2021-08-09          0.7289    26.587  0.9638  0.0000  -0.1902  -0.6881  [ ]     CRISIS
  2021-08-16          0.7851    26.899  0.9642  0.0000  -0.2970  -0.6923  [ ]     CRISIS
  2021-08-23          0.7957    16.766  0.9437  0.0000  -0.3289  -0.5911  [ ]     CRISIS
  2021-08-30          0.7218    22.494  0.9574  0.0000  -0.1806  -0.7365  [ ]     CRISIS
  2021-09-06          0.7825    14.429  0.9352  0.0000  -0.3005  -0.5132  [ ]     CRISIS
  2021-09-13          0.6780    51.949  0.9811  0.0000  -0.1210  -0.8729  [ ]     CRISIS
  2021-09-20          0.6732    87.514  0.9887  0.0000  -0.1151  -0.9374  [ ]     CRISIS
  2021-09-27          0.6958    43.793  0.9777  0.0000  -0.1418  -0.8030  [ ]     CRISIS
  2021-10-04          0.7378    21.112  0.9548  0.0000  -0.2065  -0.6596  [ ]     CRISIS
  2021-10-11          0.7015    48.011  0.9796  0.0000  -0.1487  -0.8037  [ ]     CRISIS
  2021-10-18          0.7434    24.633  0.9610  0.0000  -0.2148  -0.6937  [ ]     CRISIS
  2021-10-25          0.7209    24.598  0.9609  0.0000  -0.1786  -0.6847  [ ]     CRISIS
  2021-11-01          0.7602    58.811  0.9833  0.0000  -0.2399  -0.8350  [ ]     CRISIS
  2021-11-08          0.7915    34.322  0.9717  0.0000  -0.3093  -0.6406  [ ]     CRISIS
  2021-11-15          0.7815    43.225  0.9774  0.0000  -0.2848  -0.7598  [ ]     CRISIS
  2021-11-22          0.7637    18.462  0.9486  0.0000  -0.2558  -0.4506  [ ]     CRISIS
  2021-11-29          0.8365    14.210  0.9343  0.0000  -0.4488  -0.4715  [ ]     CRISIS
  2021-12-06          0.8399    48.378  0.9797  0.0000  -0.4380  -0.8754  [ ]     CRISIS
  2021-12-13          0.8266    34.942  0.9722  0.0000  -0.4011  -0.8861  [ ]     CRISIS
  2021-12-20          0.7067    44.489  0.9780  0.0000  -0.1557  -0.8246  [ ]     CRISIS
  2021-12-27          0.7402    77.719  0.9873  0.0000  -0.2036  -0.9586  [ ]     CRISIS
  2022-01-03          0.7515   100.922  0.9902  0.0000  -0.2223  -0.9535  [ ]     CRISIS
  2022-01-10          0.7620    45.029  0.9783  0.0000  -0.2446  -0.7802  [ ]     CRISIS
  2022-01-17          0.7567   103.936  0.9905  0.0000  -0.2316  -0.9752  [ ]     CRISIS
  2022-01-24          0.7845    43.056  0.9773  0.0000  -0.2915  -0.7727  [ ]     CRISIS
  2022-01-31          0.7018    85.524  0.9884  0.0000  -0.1943  -0.8673  [ ]     CRISIS
  2022-02-07          0.8079    66.137  0.9851  0.0000  -0.3449  -0.8714  [ ]     CRISIS
  2022-02-14          0.7199    53.979  0.9818  0.0000  -0.1733  -0.8530  [ ]     CRISIS
  2022-02-21          0.7529   149.025  0.9933  0.0000  -0.2241  -0.9831  [▲]     CRISIS
  2022-02-28          0.7469    92.977  0.9894  0.0000  -0.2144  -0.9073  [ ]     CRISIS
  2022-03-07          0.7844   102.726  0.9904  0.0000  -0.2875  -0.9189  [ ]     CRISIS
  2022-03-14          0.7632    67.720  0.9854  0.0000  -0.2451  -0.8274  [ ]     CRISIS
  2022-03-21          0.7119    56.867  0.9827  0.0000  -0.1619  -0.8460  [ ]     CRISIS
  2022-03-28          0.7349    51.195  0.9808  0.0000  -0.1962  -0.7531  [ ]     CRISIS
  2022-04-04          0.7305    62.147  0.9842  0.0000  -0.2105  -0.8260  [ ]     CRISIS
  2022-04-11          0.8300    20.477  0.9534  0.0000  -0.4195  -0.6973  [ ]     CRISIS
  2022-04-18          0.8132    19.794  0.9519  0.0000  -0.3717  -0.8010  [ ]     CRISIS
  2022-04-25          0.8080    18.952  0.9499  0.0000  -0.3582  -0.5847  [ ]     CRISIS
  2022-05-02          0.8063    31.713  0.9694  0.0000  -0.3466  -0.7378  [ ]     CRISIS
  2022-05-09          0.7896    24.728  0.9611  0.0000  -0.3084  -0.5722  [ ]     CRISIS
  2022-05-16          0.7352    39.416  0.9753  0.0000  -0.1980  -0.8243  [ ]     CRISIS
  2022-05-23          0.8309    48.199  0.9797  0.0000  -0.4106  -0.7915  [ ]     CRISIS
  2022-05-30          0.8136    19.330  0.9508  0.0000  -0.3732  -0.5904  [ ]     CRISIS
  2022-06-06          0.8521    22.349  0.9572  0.0000  -0.4893  -0.7156  [▲]     CRISIS
  2022-06-13          0.7578    33.472  0.9710  0.0000  -0.2384  -0.7625  [ ]     CRISIS
  2022-06-20          0.8048    21.240  0.9550  0.0000  -0.3480  -0.7007  [ ]     CRISIS
  2022-06-27          0.8113    27.258  0.9646  0.0000  -0.3614  -0.6621  [ ]     CRISIS
  2022-07-04          0.7115    33.744  0.9712  0.0000  -0.1633  -0.8050  [ ]     CRISIS
  2022-07-11          0.7234    32.282  0.9700  0.0000  -0.1806  -0.7989  [ ]     CRISIS
  2022-07-18          0.7157    43.755  0.9777  0.0000  -0.1680  -0.8887  [ ]     CRISIS
  2022-07-25          0.6191    67.250  0.9853  0.0000  -0.0698  -0.8967  [ ]     CRISIS
  2022-08-01          0.7479    35.865  0.9729  0.0000  -0.2199  -0.8341  [ ]     CRISIS
  2022-08-08          0.6849    72.290  0.9864  0.0000  -0.1279  -0.9109  [ ]     CRISIS
  2022-08-15          0.7017    73.046  0.9865  0.0000  -0.1479  -0.8955  [ ]     CRISIS
  2022-08-22          0.7241    52.881  0.9814  0.0000  -0.1795  -0.8575  [ ]     CRISIS
  2022-08-29          0.7599    24.352  0.9606  0.0000  -0.2451  -0.6139  [ ]     CRISIS
  2022-09-05          0.7650    15.797  0.9405  0.0000  -0.2607  -0.4356  [ ]     CRISIS
  2022-09-12          0.7553    26.161  0.9632  0.0000  -0.2357  -0.6609  [ ]     CRISIS
  2022-09-19          0.6158    74.701  0.9868  0.0000  -0.0675  -0.9519  [ ]     CRISIS
  2022-09-26          0.7128    61.817  0.9841  0.0000  -0.1629  -0.8750  [ ]     CRISIS
  2022-10-03          0.7236    28.226  0.9658  0.0000  -0.1817  -0.7349  [ ]     CRISIS
  2022-10-10          0.7220    31.119  0.9689  0.0000  -0.1788  -0.6394  [ ]     CRISIS
  2022-10-17          0.7324    77.902  0.9873  0.0000  -0.1911  -0.8935  [ ]     CRISIS
  2022-10-24          0.7625    31.235  0.9690  0.0000  -0.2480  -0.5817  [ ]     CRISIS
  2022-10-31          0.6952    38.062  0.9744  0.0000  -0.1416  -0.7639  [ ]     CRISIS
  2022-11-07          0.6500    40.820  0.9761  0.0000  -0.0944  -0.8591  [ ]     CRISIS
  2022-11-14          0.7174   120.959  0.9918  0.0000  -0.1680  -0.9181  [▲]     CRISIS
  2022-11-21          0.7321    53.118  0.9815  0.0000  -0.1918  -0.7883  [ ]     CRISIS
  2022-11-28          0.8192    77.318  0.9872  0.0000  -0.3742  -0.9141  [ ]     CRISIS
  2022-12-05          0.7699    77.677  0.9873  0.0000  -0.2578  -0.8306  [ ]     CRISIS
  2022-12-12          0.7233    44.476  0.9780  0.0000  -0.1789  -0.7490  [ ]     CRISIS
  2022-12-19          0.7172   119.487  0.9917  0.0000  -0.1677  -0.9679  [▲]     CRISIS

  ─── TerraLuna — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  ───────────────────────────────────────────────────────────────────────────
  H023                0.6443   623.618  0.9984  0.0000  -0.3388  -0.9242  [ ]     normal
  H025                0.6221  1613.281  0.9994  0.0000  -0.2740  -0.9856  [▲]     CRISIS
  H027                0.6135  2005.318  0.9995  0.0000  -0.2521  -0.9955  [▲]     CRISIS
  H029                0.6160  1950.808  0.9995  0.0000  -0.2582  -0.9970  [▲]     CRISIS
  H031                0.6193  1905.837  0.9995  0.0000  -0.2668  -0.9980  [▲]     CRISIS
  H033                0.6124  2426.413  0.9996  0.0000  -0.2494  -0.9986  [▲]     CRISIS
  H035                0.6138  3343.397  0.9997  0.0000  -0.2528  -0.9983  [▲]     CRISIS
  H037                0.6108  5363.321  0.9998  0.0000  -0.2455  -0.9991  [▲]     CRISIS
  H039                0.6240  10902.335  0.9999  0.0000  -0.2789  -0.9979  [▲]     CRISIS
  H041                0.6158  20335.675  1.0000  0.0000  -0.2578  -0.9980  [▲]     CRISIS
  H043                0.6463  39504.713  1.0000  0.0000  -0.3445  -0.9959  [▲]     CRISIS
  H045                0.7111  87913.431  1.0000  0.0000  -0.6108  -0.9954  [▲]     CRISIS
  H047                0.7478  167190.752  1.0000  0.0000  -0.8266  -0.9967  [▲]     CRISIS
  H049                0.7483  290088.804  1.0000  0.0000  -0.8300  -0.9967  [▲]     CRISIS
  H051                0.7565  487821.519  1.0000  0.0000  -0.8854  -0.9974  [▲]     CRISIS
  H053                0.7599  711468.340  1.0000  0.0000  -0.9099  -0.9985  [▲]     CRISIS
  H055                0.7476  1160215.937  1.0000  0.0000  -0.8247  -0.9989  [▲]     CRISIS
  H057                0.7391  1527010.154  1.0000  0.0000  -0.7703  -0.9997  [▲]     CRISIS
  H059                0.7358  1754550.647  1.0000  0.0000  -0.7497  -0.9999  [▲]     CRISIS
  H061                0.7358  1877896.274  1.0000  0.0000  -0.7497  -1.0000  [▲]     CRISIS
  H063                0.7342  1939725.868  1.0000  0.0000  -0.7404  -1.0000  [▲]     CRISIS
  H065                0.7327  1972393.898  1.0000  0.0000  -0.7313  -1.0000  [▲]     CRISIS
  H067                0.7342  1990257.338  1.0000  0.0000  -0.7403  -1.0000  [▲]     CRISIS
  H069                0.7335  1988843.011  1.0000  0.0000  -0.7360  -1.0000  [▲]     CRISIS
  H071                0.7334  1985694.526  1.0000  0.0000  -0.7355  -1.0000  [▲]     CRISIS
  H073                0.7323  1981573.250  1.0000  0.0000  -0.7289  -1.0000  [▲]     CRISIS
  H075                0.7317  1972418.116  1.0000  0.0000  -0.7254  -1.0000  [▲]     CRISIS
  H077                0.7320  1960724.575  1.0000  0.0000  -0.7273  -1.0000  [▲]     CRISIS
  H079                0.7312  1946067.606  1.0000  0.0000  -0.7221  -1.0000  [▲]     CRISIS
  H081                0.7298  1939669.749  1.0000  0.0000  -0.7141  -1.0000  [▲]     CRISIS
  H083                0.7290  1927544.483  1.0000  0.0000  -0.7094  -1.0000  [▲]     CRISIS
  H085                0.7289  1920949.092  1.0000  0.0000  -0.7086  -1.0000  [▲]     CRISIS
  H087                0.7305  1915351.439  1.0000  0.0000  -0.7182  -1.0000  [▲]     CRISIS
  H089                0.7307  1912359.378  1.0000  0.0000  -0.7194  -1.0000  [▲]     CRISIS
  H091                0.7302  1907664.305  1.0000  0.0000  -0.7162  -1.0000  [▲]     CRISIS
  H093                0.7286  1900584.971  1.0000  0.0000  -0.7071  -1.0000  [▲]     CRISIS
  H095                0.7289  1904825.356  1.0000  0.0000  -0.7085  -1.0000  [▲]     CRISIS
  H097                0.7286  1899938.571  1.0000  0.0000  -0.7071  -1.0000  [▲]     CRISIS
  H099                0.7290  1896264.692  1.0000  0.0000  -0.7090  -1.0000  [▲]     CRISIS
  H101                0.7283  1898651.178  1.0000  0.0000  -0.7050  -1.0000  [▲]     CRISIS
  H103                0.7295  1900077.868  1.0000  0.0000  -0.7120  -1.0000  [▲]     CRISIS
  H105                0.7284  1910081.968  1.0000  0.0000  -0.7056  -1.0000  [▲]     CRISIS
  H107                0.7284  1913092.716  1.0000  0.0000  -0.7060  -1.0000  [▲]     CRISIS
  H109                0.7290  1920968.511  1.0000  0.0000  -0.7092  -1.0000  [▲]     CRISIS
  H111                0.7294  1923795.879  1.0000  0.0000  -0.7119  -1.0000  [▲]     CRISIS
  H113                0.7288  1928428.730  1.0000  0.0000  -0.7082  -1.0000  [▲]     CRISIS
  H115                0.7284  1942698.429  1.0000  0.0000  -0.7055  -1.0000  [▲]     CRISIS
  H117                0.7302  1948206.059  1.0000  0.0000  -0.7161  -1.0000  [▲]     CRISIS
  H119                0.7288  1960993.524  1.0000  0.0000  -0.7082  -1.0000  [▲]     CRISIS
  H121                0.7285  1970963.110  1.0000  0.0000  -0.7062  -1.0000  [▲]     CRISIS
  H123                0.7280  1979882.698  1.0000  0.0000  -0.7035  -1.0000  [▲]     CRISIS
  H125                0.7280  1989845.843  1.0000  0.0000  -0.7035  -1.0000  [▲]     CRISIS
  H127                0.7255  1999977.484  1.0000  0.0000  -0.6892  -1.0000  [▲]     CRISIS
  H129                0.7255  2003468.425  1.0000  0.0000  -0.6892  -1.0000  [▲]     CRISIS
  H131                0.7285  2009996.212  1.0000  0.0000  -0.7062  -1.0000  [▲]     CRISIS
